# menu.lst config file for AROS on Sam4x0.

delay 5
default 0

title AROS on Sam4x0
    kernel boot/aros-amcc440
    module boot/modules/afs-handler
    module boot/modules/ram-handler
    module boot/modules/aros.library
    module boot/modules/ata.device
    module boot/modules/battclock.resource
    module boot/modules/bootkeyboard.class
    module boot/modules/bootloader.resource
    module boot/modules/bootmouse.class
    module boot/modules/cdrom-handler
    module boot/modules/con-handler
    module boot/modules/console.device
    module boot/modules/debug.library
    module boot/modules/dosboot.resource
    module boot/modules/dos.library
    module boot/modules/econsole.hook
    module boot/modules/expansion.library
    module boot/modules/fat-handler
    module boot/modules/FileSystem.resource
    module boot/modules/gameport.device
    module boot/modules/graphics.hidd
    module boot/modules/graphics.library
    module boot/modules/hiddclass.hidd
    module boot/modules/hid.class
    module boot/modules/hub.class
    module boot/modules/i2c.hidd
    module boot/modules/i2c-amcc440.hidd
    module boot/modules/input.device
    module boot/modules/intuition.library
    module boot/modules/keyboard.device
    module boot/modules/keyboard.hidd
    module boot/modules/keymap.library
    module boot/modules/layers.library
    module boot/modules/lddemon.resource
    module boot/modules/massstorage.class
    module boot/modules/misc.resource
    module boot/modules/mouse.hidd
    module boot/modules/oop.library
    module boot/modules/partition.library
    module boot/modules/pci-amcc440.hidd
    module boot/modules/pci-amcc460.hidd
    module boot/modules/pci.hidd
    module boot/modules/pciusb.device
    module boot/modules/poseidon.library
    module boot/modules/processor.resource
    module boot/modules/sfs-handler
    module boot/modules/shell.resource
    module boot/modules/shellcommands.resource
    module boot/modules/sm502.hidd
    module boot/modules/timer.device
    module boot/modules/usbromstartup.resource
    module boot/modules/utility.library
    module boot/modules/workbench.library

title AROS on Sam4x0 Debug
    kernel boot/aros-amcc440 sysdebug=all econsole
    module boot/modules/afs-handler
    module boot/modules/ram-handler
    module boot/modules/aros.library
    module boot/modules/ata.device
    module boot/modules/battclock.resource
    module boot/modules/bootkeyboard.class
    module boot/modules/bootloader.resource
    module boot/modules/bootmouse.class
    module boot/modules/cdrom-handler
    module boot/modules/con-handler
    module boot/modules/console.device
    module boot/modules/debug.library
    module boot/modules/dosboot.resource
    module boot/modules/dos.library
    module boot/modules/econsole.hook
    module boot/modules/expansion.library
    module boot/modules/fat-handler
    module boot/modules/FileSystem.resource
    module boot/modules/gameport.device
    module boot/modules/graphics.hidd
    module boot/modules/graphics.library
    module boot/modules/hiddclass.hidd
    module boot/modules/hid.class
    module boot/modules/hub.class
    module boot/modules/i2c.hidd
    module boot/modules/i2c-amcc440.hidd
    module boot/modules/input.device
    module boot/modules/intuition.library
    module boot/modules/keyboard.device
    module boot/modules/keyboard.hidd
    module boot/modules/keymap.library
    module boot/modules/layers.library
    module boot/modules/lddemon.resource
    module boot/modules/massstorage.class
    module boot/modules/misc.resource
    module boot/modules/mouse.hidd
    module boot/modules/oop.library
    module boot/modules/partition.library
    module boot/modules/pci-amcc440.hidd
    module boot/modules/pci-amcc460.hidd
    module boot/modules/pci.hidd
    module boot/modules/pciusb.device
    module boot/modules/poseidon.library
    module boot/modules/processor.resource
    module boot/modules/sfs-handler
    module boot/modules/shell.resource
    module boot/modules/shellcommands.resource
    module boot/modules/sm502.hidd
    module boot/modules/timer.device
    module boot/modules/usbromstartup.resource
    module boot/modules/utility.library
    module boot/modules/workbench.library

title AROS on Sam4x0 Test Alternative Usb
    kernel boot/aros-amcc440
    module boot/modules/afs-handler
    module boot/modules/ram-handler
    module boot/modules/aros.library
    module boot/modules/ata.device
    module boot/modules/battclock.resource
    module boot/modules/bootloader.resource
    module boot/modules/cdrom-handler
    module boot/modules/con-handler
    module boot/modules/console.device
    module boot/modules/debug.library
    module boot/modules/dosboot.resource
    module boot/modules/dos.library
    module boot/modules/econsole.hook
    module boot/modules/expansion.library
    module boot/modules/fat-handler
    module boot/modules/FileSystem.resource
    module boot/modules/gameport.device
    module boot/modules/graphics.hidd
    module boot/modules/graphics.library
    module boot/modules/hiddclass.hidd
    module boot/modules/hid.hidd
    module boot/modules/i2c.hidd
    module boot/modules/i2c-amcc440.hidd
    module boot/modules/input.device
    module boot/modules/intuition.library
    module boot/modules/keyboard.device
    module boot/modules/keyboard.hidd
    module boot/modules/keymap.library
    module boot/modules/layers.library
    module boot/modules/lddemon.resource
    module boot/modules/misc.resource
    module boot/modules/mouse.hidd
    module boot/modules/ohci.hidd
    module boot/modules/oop.library
    module boot/modules/partition.library
    module boot/modules/pci-amcc440.hidd
    module boot/modules/pci-amcc460.hidd
    module boot/modules/pci.hidd
    module boot/modules/processor.resource
    module boot/modules/sfs-handler
    module boot/modules/sm502.hidd
    module boot/modules/timer.device
    module boot/modules/usb.hidd
    module boot/modules/utility.library
    module boot/modules/workbench.library
    module boot/modules/shell.resource
    module boot/modules/shellcommands.resource
