 .#
       ......................................................................................       
    ............................................................................................    
  .....                                                                                      .....  
  ..    #######                                                                                 .#  
 ..  # #                                                                                         ## 
 ..   #                                                                                          ## 
 ..  # #                                                                                         ## 
..  #                                                                                             ##
..  #                                                                                             ##
..  #                                                                                             ##
..  #                                                                                             ##
..  #                                                                                             ##
..                                                                                                ##
..                                                                                                ##
..                                                                                                ##
..                                                                                                ##
..                                                                                                ##
..                                                                                                ##
..                                                                                                ##
..                                                                                                ##
..                                                                                                ##
..                                                                                                ##
..                                                                                                ##
 ..                                                                                              ## 
 ..                                                                                              ## 
 ..                                                                                              ## 
  ..                                                                                            ##  
  .####                                                                                      #####  
    ############################################################################################    
       ######################################################################################       
